id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reabast_pedido_recep,reabast.pedido.recepcionista,model_yaguven_reabast_pedido,group_reabast_recepcionista,1,1,1,0
access_reabast_pedido_super,reabast.pedido.supervisor,model_yaguven_reabast_pedido,group_reabast_supervisor,1,1,1,1
access_reabast_pedido_line_recep,reabast.pedido.line.recepcionista,model_yaguven_reabast_pedido_line,group_reabast_recepcionista,1,1,1,1
access_reabast_pedido_line_super,reabast.pedido.line.supervisor,model_yaguven_reabast_pedido_line,group_reabast_supervisor,1,1,1,1
access_reabast_armar_wizard_super,reabast.armar.wizard.supervisor,model_yaguven_reabast_armar_wizard,group_reabast_supervisor,1,1,1,1
access_reabast_faltante_wizard_super,reabast.faltante.wizard.supervisor,model_yaguven_reabast_faltante_wizard,group_reabast_supervisor,1,1,1,1
access_reabast_faltante_line_super,reabast.faltante.line.supervisor,model_yaguven_reabast_faltante_wizard_line,group_reabast_supervisor,1,1,1,1
access_reabast_diferencia_recep,reabast.diferencia.recepcionista,model_yaguven_reabast_diferencia,group_reabast_recepcionista,1,1,1,0
access_reabast_diferencia_super,reabast.diferencia.supervisor,model_yaguven_reabast_diferencia,group_reabast_supervisor,1,1,1,1
access_reabast_diferencia_linea_recep,reabast.diferencia.linea.recepcionista,model_yaguven_reabast_diferencia_linea,group_reabast_recepcionista,1,1,1,1
access_reabast_diferencia_linea_super,reabast.diferencia.linea.supervisor,model_yaguven_reabast_diferencia_linea,group_reabast_supervisor,1,1,1,1
access_reabast_diferencia_wizard_recep,reabast.diferencia.wizard.recepcionista,model_yaguven_reabast_diferencia_wizard,group_reabast_recepcionista,1,1,1,1
access_reabast_diferencia_wizard_super,reabast.diferencia.wizard.supervisor,model_yaguven_reabast_diferencia_wizard,group_reabast_supervisor,1,1,1,1
access_reabast_diferencia_wizard_line_recep,reabast.diferencia.wizard.line.recepcionista,model_yaguven_reabast_diferencia_wizard_line,group_reabast_recepcionista,1,1,1,1
access_reabast_diferencia_wizard_line_super,reabast.diferencia.wizard.line.supervisor,model_yaguven_reabast_diferencia_wizard_line,group_reabast_supervisor,1,1,1,1
access_reabast_diferencia_wizard_extra_recep,reabast.diferencia.wizard.extra.recepcionista,model_yaguven_reabast_diferencia_wizard_extra,group_reabast_recepcionista,1,1,1,1
access_reabast_diferencia_wizard_extra_super,reabast.diferencia.wizard.extra.supervisor,model_yaguven_reabast_diferencia_wizard_extra,group_reabast_supervisor,1,1,1,1
